NAME,B01002B_001E,state,county,year
"Carver County, Minnesota",27.9,27,019,2016
"Cass County, Minnesota",23.5,27,021,2016
"Chippewa County, Minnesota",47.2,27,023,2016
"Chisago County, Minnesota",31.2,27,025,2016
"Clay County, Minnesota",23.0,27,027,2016
"Clearwater County, Minnesota",26.6,27,029,2016
"Cook County, Minnesota",27.5,27,031,2016
"Cottonwood County, Minnesota",32.0,27,033,2016
"Crow Wing County, Minnesota",25.4,27,035,2016
"Dakota County, Minnesota",28.5,27,037,2016
"Dodge County, Minnesota",25.0,27,039,2016
"Douglas County, Minnesota",34.6,27,041,2016
"Faribault County, Minnesota",43.1,27,043,2016
"Fillmore County, Minnesota",39.6,27,045,2016
"Freeborn County, Minnesota",19.7,27,047,2016
"Goodhue County, Minnesota",18.6,27,049,2016
"Grant County, Minnesota",-666666666.0,27,051,2016
"Hennepin County, Minnesota",27.7,27,053,2016
"Houston County, Minnesota",42.7,27,055,2016
"Hubbard County, Minnesota",13.5,27,057,2016
"Isanti County, Minnesota",25.6,27,059,2016
"Itasca County, Minnesota",18.5,27,061,2016
"Jackson County, Minnesota",22.3,27,063,2016
"Kanabec County, Minnesota",38.7,27,065,2016
"Kandiyohi County, Minnesota",23.0,27,067,2016
"Kittson County, Minnesota",86.1,27,069,2016
"Koochiching County, Minnesota",6.2,27,071,2016
"Lac qui Parle County, Minnesota",16.5,27,073,2016
"Lake County, Minnesota",23.5,27,075,2016
"Lake of the Woods County, Minnesota",-666666666.0,27,077,2016
"Le Sueur County, Minnesota",22.7,27,079,2016
"Lincoln County, Minnesota",23.5,27,081,2016
"Lyon County, Minnesota",24.4,27,083,2016
"McLeod County, Minnesota",22.8,27,085,2016
"Mahnomen County, Minnesota",8.9,27,087,2016
"Marshall County, Minnesota",21.8,27,089,2016
"Martin County, Minnesota",20.6,27,091,2016
"Meeker County, Minnesota",32.3,27,093,2016
"Mille Lacs County, Minnesota",26.5,27,095,2016
"Morrison County, Minnesota",23.8,27,097,2016
"Mower County, Minnesota",24.5,27,099,2016
"Murray County, Minnesota",32.6,27,101,2016
"Nicollet County, Minnesota",28.0,27,103,2016
"Nobles County, Minnesota",25.4,27,105,2016
"Norman County, Minnesota",15.5,27,107,2016
"Olmsted County, Minnesota",24.4,27,109,2016
"Otter Tail County, Minnesota",19.4,27,111,2016
"Pennington County, Minnesota",26.0,27,113,2016
"Pine County, Minnesota",36.5,27,115,2016
"Pipestone County, Minnesota",26.5,27,117,2016
"Polk County, Minnesota",21.4,27,119,2016
"Pope County, Minnesota",16.1,27,121,2016
"Ramsey County, Minnesota",27.6,27,123,2016
"Red Lake County, Minnesota",11.2,27,125,2016
"Redwood County, Minnesota",34.0,27,127,2016
"Renville County, Minnesota",32.8,27,129,2016
"Rice County, Minnesota",29.9,27,131,2016
"Rock County, Minnesota",28.0,27,133,2016
"Roseau County, Minnesota",13.8,27,135,2016
"St. Louis County, Minnesota",24.5,27,137,2016
"Scott County, Minnesota",29.2,27,139,2016
"Sherburne County, Minnesota",23.9,27,141,2016
"Sibley County, Minnesota",37.5,27,143,2016
"Stearns County, Minnesota",21.4,27,145,2016
"Steele County, Minnesota",20.1,27,147,2016
"Stevens County, Minnesota",90.1,27,149,2016
"Swift County, Minnesota",19.6,27,151,2016
"Todd County, Minnesota",18.7,27,153,2016
"Traverse County, Minnesota",41.9,27,155,2016
"Wabasha County, Minnesota",28.0,27,157,2016
"Wadena County, Minnesota",41.8,27,159,2016
"Waseca County, Minnesota",25.5,27,161,2016
"Washington County, Minnesota",29.4,27,163,2016
"Watonwan County, Minnesota",12.0,27,165,2016
"Wilkin County, Minnesota",67.5,27,167,2016
"Winona County, Minnesota",21.2,27,169,2016
"Wright County, Minnesota",20.1,27,171,2016
"Yellow Medicine County, Minnesota",44.4,27,173,2016
"Adams County, Mississippi",35.9,28,001,2016
"Alcorn County, Mississippi",33.6,28,003,2016
"Amite County, Mississippi",40.1,28,005,2016
"Attala County, Mississippi",33.9,28,007,2016
"Benton County, Mississippi",36.2,28,009,2016
"Bolivar County, Mississippi",32.2,28,011,2016
"Calhoun County, Mississippi",37.6,28,013,2016
"Carroll County, Mississippi",33.0,28,015,2016
"Chickasaw County, Mississippi",32.6,28,017,2016
"Choctaw County, Mississippi",35.1,28,019,2016
"Claiborne County, Mississippi",28.7,28,021,2016
"Clarke County, Mississippi",38.0,28,023,2016
"Clay County, Mississippi",33.8,28,025,2016
"Coahoma County, Mississippi",30.4,28,027,2016
"Copiah County, Mississippi",32.6,28,029,2016
"Covington County, Mississippi",31.5,28,031,2016
"DeSoto County, Mississippi",32.4,28,033,2016
"Forrest County, Mississippi",27.6,28,035,2016
"Franklin County, Mississippi",32.8,28,037,2016
"George County, Mississippi",37.5,28,039,2016
"Greene County, Mississippi",36.0,28,041,2016
"Grenada County, Mississippi",34.9,28,043,2016
"Hancock County, Mississippi",33.8,28,045,2016
"Harrison County, Mississippi",30.5,28,047,2016
"Hinds County, Mississippi",30.8,28,049,2016
"Holmes County, Mississippi",32.0,28,051,2016
"Humphreys County, Mississippi",32.3,28,053,2016
"Issaquena County, Mississippi",38.6,28,055,2016
"Itawamba County, Mississippi",31.7,28,057,2016
"Jackson County, Mississippi",34.2,28,059,2016
"Jasper County, Mississippi",36.6,28,061,2016
"Jefferson County, Mississippi",33.9,28,063,2016
"Jefferson Davis County, Mississippi",36.9,28,065,2016
"Jones County, Mississippi",30.1,28,067,2016
"Kemper County, Mississippi",37.2,28,069,2016
"Lafayette County, Mississippi",28.7,28,071,2016
"Lamar County, Mississippi",28.0,28,073,2016
"Lauderdale County, Mississippi",32.0,28,075,2016
"Lawrence County, Mississippi",35.8,28,077,2016
"Leake County, Mississippi",30.3,28,079,2016
"Lee County, Mississippi",30.2,28,081,2016
"Leflore County, Mississippi",29.4,28,083,2016
"Lincoln County, Mississippi",35.2,28,085,2016
"Lowndes County, Mississippi",33.6,28,087,2016
"Madison County, Mississippi",31.8,28,089,2016
"Marion County, Mississippi",34.3,28,091,2016
"Marshall County, Mississippi",34.4,28,093,2016
"Monroe County, Mississippi",37.6,28,095,2016
"Montgomery County, Mississippi",37.1,28,097,2016
"Neshoba County, Mississippi",29.1,28,099,2016
"Newton County, Mississippi",33.1,28,101,2016
"Noxubee County, Mississippi",35.4,28,103,2016
"Oktibbeha County, Mississippi",25.9,28,105,2016
"Panola County, Mississippi",31.6,28,107,2016
"Pearl River County, Mississippi",30.0,28,109,2016
"Perry County, Mississippi",35.5,28,111,2016
"Pike County, Mississippi",32.3,28,113,2016
"Pontotoc County, Mississippi",35.0,28,115,2016
"Prentiss County, Mississippi",33.6,28,117,2016
"Quitman County, Mississippi",35.4,28,119,2016
"Rankin County, Mississippi",33.8,28,121,2016
"Scott County, Mississippi",33.2,28,123,2016
"Sharkey County, Mississippi",33.9,28,125,2016
"Simpson County, Mississippi",32.9,28,127,2016
"Smith County, Mississippi",33.9,28,129,2016
"Stone County, Mississippi",36.1,28,131,2016
"Sunflower County, Mississippi",31.7,28,133,2016
"Tallahatchie County, Mississippi",32.5,28,135,2016
"Tate County, Mississippi",32.0,28,137,2016
"Tippah County, Mississippi",35.6,28,139,2016
"Tishomingo County, Mississippi",49.9,28,141,2016
"Tunica County, Mississippi",29.5,28,143,2016
"Union County, Mississippi",37.1,28,145,2016
"Walthall County, Mississippi",34.8,28,147,2016
"Warren County, Mississippi",32.8,28,149,2016
"Washington County, Mississippi",32.5,28,151,2016
"Wayne County, Mississippi",32.8,28,153,2016
"Webster County, Mississippi",36.7,28,155,2016
"Wilkinson County, Mississippi",34.1,28,157,2016
"Winston County, Mississippi",33.9,28,159,2016
"Yalobusha County, Mississippi",36.9,28,161,2016
"Yazoo County, Mississippi",31.9,28,163,2016
"Adair County, Missouri",22.5,29,001,2016
"Andrew County, Missouri",32.3,29,003,2016
"Atchison County, Missouri",56.6,29,005,2016
"Audrain County, Missouri",43.2,29,007,2016
"Barry County, Missouri",25.6,29,009,2016
"Barton County, Missouri",58.4,29,011,2016
"Bates County, Missouri",35.6,29,013,2016
"Benton County, Missouri",30.1,29,015,2016
"Bollinger County, Missouri",56.1,29,017,2016
"Boone County, Missouri",27.9,29,019,2016
"Buchanan County, Missouri",31.1,29,021,2016
"Butler County, Missouri",32.0,29,023,2016
"Caldwell County, Missouri",58.1,29,025,2016
"Callaway County, Missouri",38.8,29,027,2016
"Camden County, Missouri",24.7,29,029,2016
"Cape Girardeau County, Missouri",24.0,29,031,2016
"Carroll County, Missouri",60.0,29,033,2016
"Carter County, Missouri",-666666666.0,29,035,2016
"Cass County, Missouri",37.5,29,037,2016
"Cedar County, Missouri",31.4,29,039,2016
"Chariton County, Missouri",36.0,29,041,2016
"Christian County, Missouri",24.6,29,043,2016
"Clark County, Missouri",52.4,29,045,2016
"Clay County, Missouri",29.5,29,047,2016
"Clinton County, Missouri",41.3,29,049,2016
"Cole County, Missouri",27.7,29,051,2016
"Cooper County, Missouri",30.4,29,053,2016
"Crawford County, Missouri",32.8,29,055,2016
"Dade County, Missouri",18.8,29,057,2016
"Dallas County, Missouri",47.4,29,059,2016
"Daviess County, Missouri",37.4,29,061,2016
"DeKalb County, Missouri",35.2,29,063,2016
"Dent County, Missouri",36.3,29,065,2016
"Douglas County, Missouri",48.3,29,067,2016
"Dunklin County, Missouri",26.4,29,069,2016
"Franklin County, Missouri",41.4,29,071,2016
"Gasconade County, Missouri",52.4,29,073,2016
"Gentry County, Missouri",55.2,29,075,2016
"Greene County, Missouri",26.4,29,077,2016
"Grundy County, Missouri",26.7,29,079,2016
"Harrison County, Missouri",53.5,29,081,2016
"Henry County, Missouri",35.7,29,083,2016
"Hickory County, Missouri",34.3,29,085,2016
"Holt County, Missouri",27.0,29,087,2016
"Howard County, Missouri",43.4,29,089,2016
"Howell County, Missouri",22.5,29,091,2016
"Iron County, Missouri",38.5,29,093,2016
"Jackson County, Missouri",33.4,29,095,2016
"Jasper County, Missouri",26.5,29,097,2016
"Jefferson County, Missouri",29.1,29,099,2016
"Johnson County, Missouri",23.4,29,101,2016
"Knox County, Missouri",42.1,29,103,2016
"Laclede County, Missouri",26.5,29,105,2016
"Lafayette County, Missouri",49.8,29,107,2016
"Lawrence County, Missouri",17.4,29,109,2016
"Lewis County, Missouri",27.7,29,111,2016
"Lincoln County, Missouri",24.4,29,113,2016
"Linn County, Missouri",54.8,29,115,2016
"Rockingham County, North Carolina",43.4,37,157,2016
"Rowan County, North Carolina",33.5,37,159,2016
"Rutherford County, North Carolina",36.1,37,161,2016
"Sampson County, North Carolina",41.9,37,163,2016
"Scotland County, North Carolina",35.5,37,165,2016
"Stanly County, North Carolina",38.1,37,167,2016
"Stokes County, North Carolina",45.1,37,169,2016
"Surry County, North Carolina",40.7,37,171,2016
"Swain County, North Carolina",17.4,37,173,2016
"Transylvania County, North Carolina",28.9,37,175,2016
"Tyrrell County, North Carolina",42.0,37,177,2016
"Union County, North Carolina",35.0,37,179,2016
"Vance County, North Carolina",36.7,37,181,2016
"Wake County, North Carolina",33.1,37,183,2016
"Warren County, North Carolina",42.6,37,185,2016
"Washington County, North Carolina",38.8,37,187,2016
"Watauga County, North Carolina",22.0,37,189,2016
"Wayne County, North Carolina",37.5,37,191,2016
"Wilkes County, North Carolina",42.5,37,193,2016
"Wilson County, North Carolina",37.6,37,195,2016
"Yadkin County, North Carolina",40.9,37,197,2016
"Yancey County, North Carolina",36.7,37,199,2016
"Adams County, North Dakota",34.3,38,001,2016
"Barnes County, North Dakota",35.2,38,003,2016
"Benson County, North Dakota",-666666666.0,38,005,2016
"Billings County, North Dakota",-666666666.0,38,007,2016
"Bottineau County, North Dakota",21.2,38,009,2016
"Bowman County, North Dakota",16.0,38,011,2016
"Burke County, North Dakota",4.7,38,013,2016
"Burleigh County, North Dakota",28.9,38,015,2016
"Cass County, North Dakota",23.6,38,017,2016
"Cavalier County, North Dakota",-666666666.0,38,019,2016
"Dickey County, North Dakota",25.2,38,021,2016
"Divide County, North Dakota",-666666666.0,38,023,2016
"Dunn County, North Dakota",4.8,38,025,2016
"Eddy County, North Dakota",-666666666.0,38,027,2016
"Emmons County, North Dakota",-666666666.0,38,029,2016
"Foster County, North Dakota",-666666666.0,38,031,2016
"Golden Valley County, North Dakota",-666666666.0,38,033,2016
"Grand Forks County, North Dakota",26.6,38,035,2016
"Grant County, North Dakota",52.3,38,037,2016
"Griggs County, North Dakota",26.6,38,039,2016
"Hettinger County, North Dakota",-666666666.0,38,041,2016
"Kidder County, North Dakota",-666666666.0,38,043,2016
"LaMoure County, North Dakota",-666666666.0,38,045,2016
"Logan County, North Dakota",-666666666.0,38,047,2016
"McHenry County, North Dakota",24.2,38,049,2016
"McIntosh County, North Dakota",-666666666.0,38,051,2016
"McKenzie County, North Dakota",22.5,38,053,2016
"McLean County, North Dakota",20.4,38,055,2016
"Mercer County, North Dakota",23.1,38,057,2016
"Morton County, North Dakota",25.7,38,059,2016
"Mountrail County, North Dakota",44.9,38,061,2016
"Nelson County, North Dakota",15.8,38,063,2016
"Oliver County, North Dakota",-666666666.0,38,065,2016
"Pembina County, North Dakota",23.2,38,067,2016
"Pierce County, North Dakota",34.9,38,069,2016
"Ramsey County, North Dakota",27.5,38,071,2016
"Ransom County, North Dakota",-666666666.0,38,073,2016
"Carter County, Montana",-666666666.0,30,011,2016
"Cascade County, Montana",26.1,30,013,2016
"Chouteau County, Montana",-666666666.0,30,015,2016
"Custer County, Montana",22.4,30,017,2016
"Daniels County, Montana",-666666666.0,30,019,2016
"Dawson County, Montana",21.5,30,021,2016
"Deer Lodge County, Montana",21.6,30,023,2016
"Fallon County, Montana",16.4,30,025,2016
"Fergus County, Montana",12.7,30,027,2016
"Flathead County, Montana",36.4,30,029,2016
"Gallatin County, Montana",28.8,30,031,2016
"Garfield County, Montana",-666666666.0,30,033,2016
"Glacier County, Montana",27.6,30,035,2016
"Golden Valley County, Montana",9.4,30,037,2016
"Granite County, Montana",-666666666.0,30,039,2016
"Hill County, Montana",-666666666.0,30,041,2016
"Jefferson County, Montana",-666666666.0,30,043,2016
"Judith Basin County, Montana",-666666666.0,30,045,2016
"Lake County, Montana",25.5,30,047,2016
"Lewis and Clark County, Montana",41.2,30,049,2016
"Liberty County, Montana",-666666666.0,30,051,2016
"Lincoln County, Montana",21.5,30,053,2016
"McCone County, Montana",-666666666.0,30,055,2016
"Madison County, Montana",-666666666.0,30,057,2016
"Meagher County, Montana",-666666666.0,30,059,2016
"Mineral County, Montana",-666666666.0,30,061,2016
"Missoula County, Montana",40.3,30,063,2016
"Musselshell County, Montana",52.8,30,065,2016
"Park County, Montana",54.3,30,067,2016
"Petroleum County, Montana",-666666666.0,30,069,2016
"Phillips County, Montana",-666666666.0,30,071,2016
"Pondera County, Montana",10.5,30,073,2016
"Powder River County, Montana",-666666666.0,30,075,2016
"Powell County, Montana",28.7,30,077,2016
"Prairie County, Montana",-666666666.0,30,079,2016
"Ravalli County, Montana",67.2,30,081,2016
"Richland County, Montana",-666666666.0,30,083,2016
"Roosevelt County, Montana",-666666666.0,30,085,2016
"Rosebud County, Montana",29.8,30,087,2016
"Sanders County, Montana",53.3,30,089,2016
"Sheridan County, Montana",-666666666.0,30,091,2016
"Silver Bow County, Montana",21.0,30,093,2016
"Stillwater County, Montana",-666666666.0,30,095,2016
"Sweet Grass County, Montana",-666666666.0,30,097,2016
"Teton County, Montana",22.5,30,099,2016
"Toole County, Montana",-666666666.0,30,101,2016
"Treasure County, Montana",-666666666.0,30,103,2016
"Valley County, Montana",6.7,30,105,2016
"Wheatland County, Montana",-666666666.0,30,107,2016
"Wibaux County, Montana",-666666666.0,30,109,2016
"Yellowstone County, Montana",30.4,30,111,2016
"Adams County, Nebraska",15.9,31,001,2016
"Antelope County, Nebraska",21.9,31,003,2016
"Arthur County, Nebraska",-666666666.0,31,005,2016
"Banner County, Nebraska",-666666666.0,31,007,2016
"Blaine County, Nebraska",-666666666.0,31,009,2016
"Boone County, Nebraska",61.2,31,011,2016
"Box Butte County, Nebraska",78.0,31,013,2016
"Boyd County, Nebraska",11.5,31,015,2016
"Brown County, Nebraska",-666666666.0,31,017,2016
"Buffalo County, Nebraska",27.7,31,019,2016
"Burt County, Nebraska",30.3,31,021,2016
"Butler County, Nebraska",4.6,31,023,2016
"Cass County, Nebraska",21.5,31,025,2016
"Cedar County, Nebraska",35.5,31,027,2016
"Chase County, Nebraska",-666666666.0,31,029,2016
"Cherry County, Nebraska",-666666666.0,31,031,2016
"Cheyenne County, Nebraska",47.3,31,033,2016
"Clay County, Nebraska",47.1,31,035,2016
"Colfax County, Nebraska",28.2,31,037,2016
"Cuming County, Nebraska",-666666666.0,31,039,2016
"Custer County, Nebraska",15.2,31,041,2016
"Dakota County, Nebraska",26.6,31,043,2016
"Dawes County, Nebraska",19.2,31,045,2016
"Dawson County, Nebraska",26.9,31,047,2016
"Deuel County, Nebraska",-666666666.0,31,049,2016
"Dixon County, Nebraska",55.4,31,051,2016
"Dodge County, Nebraska",18.3,31,053,2016
"Douglas County, Nebraska",29.7,31,055,2016
"Dundy County, Nebraska",44.5,31,057,2016
"Fillmore County, Nebraska",14.7,31,059,2016
"Franklin County, Nebraska",19.5,31,061,2016
"Frontier County, Nebraska",-666666666.0,31,063,2016
"Furnas County, Nebraska",-666666666.0,31,065,2016
"Gage County, Nebraska",52.9,31,067,2016
"Garden County, Nebraska",-666666666.0,31,069,2016
"Garfield County, Nebraska",-666666666.0,31,071,2016
"Gosper County, Nebraska",-666666666.0,31,073,2016
"Grant County, Nebraska",-666666666.0,31,075,2016
"Greeley County, Nebraska",10.3,31,077,2016
"Hall County, Nebraska",25.2,31,079,2016
"Hamilton County, Nebraska",8.5,31,081,2016
"Harlan County, Nebraska",66.4,31,083,2016
"Hayes County, Nebraska",-666666666.0,31,085,2016
"Hitchcock County, Nebraska",28.5,31,087,2016
"Holt County, Nebraska",-666666666.0,31,089,2016
"Hooker County, Nebraska",-666666666.0,31,091,2016
"Howard County, Nebraska",-666666666.0,31,093,2016
"Jefferson County, Nebraska",-666666666.0,31,095,2016
"Johnson County, Nebraska",33.8,31,097,2016
"Kearney County, Nebraska",20.0,31,099,2016
"Keith County, Nebraska",19.5,31,101,2016
"Keya Paha County, Nebraska",-666666666.0,31,103,2016
"Kimball County, Nebraska",-666666666.0,31,105,2016
"Knox County, Nebraska",31.3,31,107,2016
"Lancaster County, Nebraska",25.1,31,109,2016
"Lincoln County, Nebraska",27.8,31,111,2016
"Logan County, Nebraska",-666666666.0,31,113,2016
"Loup County, Nebraska",-666666666.0,31,115,2016
"McPherson County, Nebraska",-666666666.0,31,117,2016
"Madison County, Nebraska",30.8,31,119,2016
"Merrick County, Nebraska",47.8,31,121,2016
"Morrill County, Nebraska",17.0,31,123,2016
"Nance County, Nebraska",-666666666.0,31,125,2016
"Nemaha County, Nebraska",23.3,31,127,2016
"Nuckolls County, Nebraska",35.0,31,129,2016
"Otoe County, Nebraska",22.6,31,131,2016
"Pawnee County, Nebraska",-666666666.0,31,133,2016
"Perkins County, Nebraska",-666666666.0,31,135,2016
"Phelps County, Nebraska",48.1,31,137,2016
"Pierce County, Nebraska",9.8,31,139,2016
"Platte County, Nebraska",30.8,31,141,2016
"Polk County, Nebraska",6.5,31,143,2016
"Red Willow County, Nebraska",12.1,31,145,2016
"Richardson County, Nebraska",41.6,31,147,2016
"Rock County, Nebraska",-666666666.0,31,149,2016
"Saline County, Nebraska",24.4,31,151,2016
"Sarpy County, Nebraska",32.0,31,153,2016
"Saunders County, Nebraska",21.6,31,155,2016
"Scotts Bluff County, Nebraska",19.1,31,157,2016
"Seward County, Nebraska",25.0,31,159,2016
"Sheridan County, Nebraska",45.4,31,161,2016
"Sherman County, Nebraska",14.2,31,163,2016
"Sioux County, Nebraska",-666666666.0,31,165,2016
"Stanton County, Nebraska",41.5,31,167,2016
"Thayer County, Nebraska",62.1,31,169,2016
"Thomas County, Nebraska",-666666666.0,31,171,2016
"Thurston County, Nebraska",41.5,31,173,2016
"Valley County, Nebraska",56.4,31,175,2016
"Washington County, Nebraska",26.8,31,177,2016
"Wayne County, Nebraska",22.4,31,179,2016
"Webster County, Nebraska",24.0,31,181,2016
"Wheeler County, Nebraska",-666666666.0,31,183,2016
"York County, Nebraska",23.0,31,185,2016
"Churchill County, Nevada",23.2,32,001,2016
"Clark County, Nevada",32.8,32,003,2016
"Douglas County, Nevada",35.9,32,005,2016
"Elko County, Nevada",26.5,32,007,2016
"Esmeralda County, Nevada",-666666666.0,32,009,2016
"Eureka County, Nevada",-666666666.0,32,011,2016
"Humboldt County, Nevada",40.3,32,013,2016
"Lander County, Nevada",19.5,32,015,2016
"Lincoln County, Nevada",28.0,32,017,2016
"Lyon County, Nevada",33.3,32,019,2016
"Mineral County, Nevada",62.4,32,021,2016
"Nye County, Nevada",40.6,32,023,2016
"Pershing County, Nevada",33.6,32,027,2016
"Storey County, Nevada",58.2,32,029,2016
"Washoe County, Nevada",33.4,32,031,2016
"White Pine County, Nevada",39.2,32,033,2016
"Carson City, Nevada",37.5,32,510,2016
"Belknap County, New Hampshire",46.7,33,001,2016
"Carroll County, New Hampshire",31.6,33,003,2016
"Cheshire County, New Hampshire",22.8,33,005,2016
"Coos County, New Hampshire",35.4,33,007,2016
"Grafton County, New Hampshire",22.1,33,009,2016
"Hillsborough County, New Hampshire",29.4,33,011,2016
"Merrimack County, New Hampshire",25.0,33,013,2016
"Rockingham County, New Hampshire",37.5,33,015,2016
"Strafford County, New Hampshire",26.1,33,017,2016
"Sullivan County, New Hampshire",39.4,33,019,2016
"Atlantic County, New Jersey",35.5,34,001,2016
"Bergen County, New Jersey",38.8,34,003,2016
"Burlington County, New Jersey",37.5,34,005,2016
"Camden County, New Jersey",33.7,34,007,2016
"Cape May County, New Jersey",38.8,34,009,2016
"Cumberland County, New Jersey",33.9,34,011,2016
"Essex County, New Jersey",34.9,34,013,2016
"Gloucester County, New Jersey",36.2,34,015,2016
"Hudson County, New Jersey",33.7,34,017,2016
"Hunterdon County, New Jersey",23.4,34,019,2016
"Mercer County, New Jersey",34.7,34,021,2016
"Middlesex County, New Jersey",35.4,34,023,2016
"Monmouth County, New Jersey",37.3,34,025,2016
"Morris County, New Jersey",38.5,34,027,2016
"Ocean County, New Jersey",36.1,34,029,2016
"Passaic County, New Jersey",33.7,34,031,2016
"Salem County, New Jersey",35.6,34,033,2016
"Somerset County, New Jersey",37.3,34,035,2016
"Sussex County, New Jersey",36.7,34,037,2016
"Union County, New Jersey",38.1,34,039,2016
"Warren County, New Jersey",33.7,34,041,2016
"Bernalillo County, New Mexico",33.3,35,001,2016
"Catron County, New Mexico",-666666666.0,35,003,2016
"Chaves County, New Mexico",37.2,35,005,2016
"Cibola County, New Mexico",31.2,35,006,2016
"Colfax County, New Mexico",32.4,35,007,2016
"Curry County, New Mexico",25.3,35,009,2016
"De Baca County, New Mexico",-666666666.0,35,011,2016
"Do?a Ana County, New Mexico",29.9,35,013,2016
"Eddy County, New Mexico",37.6,35,015,2016
"Grant County, New Mexico",19.3,35,017,2016
"Guadalupe County, New Mexico",32.6,35,019,2016
"Harding County, New Mexico",-666666666.0,35,021,2016
"Hidalgo County, New Mexico",-666666666.0,35,023,2016
"Lea County, New Mexico",33.9,35,025,2016
"Lincoln County, New Mexico",22.2,35,027,2016
"Los Alamos County, New Mexico",39.5,35,028,2016
"Luna County, New Mexico",17.6,35,029,2016
"McKinley County, New Mexico",37.1,35,031,2016
"Mora County, New Mexico",-666666666.0,35,033,2016
"Otero County, New Mexico",27.2,35,035,2016
"Quay County, New Mexico",19.6,35,037,2016
"Rio Arriba County, New Mexico",26.2,35,039,2016
"Roosevelt County, New Mexico",22.3,35,041,2016
"Sandoval County, New Mexico",36.3,35,043,2016
"San Juan County, New Mexico",31.5,35,045,2016
"San Miguel County, New Mexico",17.7,35,047,2016
"Santa Fe County, New Mexico",40.5,35,049,2016
"Sierra County, New Mexico",48.2,35,051,2016
"Socorro County, New Mexico",65.1,35,053,2016
"Taos County, New Mexico",65.6,35,055,2016
"Torrance County, New Mexico",31.6,35,057,2016
"Union County, New Mexico",22.4,35,059,2016
"Valencia County, New Mexico",39.8,35,061,2016
"Albany County, New York",30.3,36,001,2016
"Allegany County, New York",20.5,36,003,2016
"Bronx County, New York",34.5,36,005,2016
"Broome County, New York",25.5,36,007,2016
"Cattaraugus County, New York",23.6,36,009,2016
"Cayuga County, New York",33.7,36,011,2016
"Chautauqua County, New York",25.0,36,013,2016
"Chemung County, New York",36.1,36,015,2016
"Chenango County, New York",33.7,36,017,2016
"Clinton County, New York",32.2,36,019,2016
"Columbia County, New York",37.1,36,021,2016
"Cortland County, New York",33.0,36,023,2016
"Delaware County, New York",20.1,36,025,2016
"Dutchess County, New York",35.3,36,027,2016
"Erie County, New York",31.8,36,029,2016
"Essex County, New York",33.9,36,031,2016
"Franklin County, New York",31.1,36,033,2016
"Fulton County, New York",33.0,36,035,2016
"Genesee County, New York",30.3,36,037,2016
"Greene County, New York",27.0,36,039,2016
"Hamilton County, New York",50.0,36,041,2016
"Herkimer County, New York",22.6,36,043,2016
"Jefferson County, New York",25.9,36,045,2016
"Kings County, New York",36.0,36,047,2016
"Lewis County, New York",32.8,36,049,2016
"Livingston County, New York",32.4,36,051,2016
"Madison County, New York",21.2,36,053,2016
"Monroe County, New York",29.4,36,055,2016
"Montgomery County, New York",32.0,36,057,2016
"Nassau County, New York",37.4,36,059,2016
"New York County, New York",38.2,36,061,2016
"Niagara County, New York",31.5,36,063,2016
"Oneida County, New York",28.8,36,065,2016
"Onondaga County, New York",28.1,36,067,2016
"Ontario County, New York",30.1,36,069,2016
"Orange County, New York",35.4,36,071,2016
"Orleans County, New York",34.8,36,073,2016
"Oswego County, New York",21.1,36,075,2016
"Otsego County, New York",20.7,36,077,2016
"Putnam County, New York",42.7,36,079,2016
"Queens County, New York",37.9,36,081,2016
"Rensselaer County, New York",30.0,36,083,2016
"Richmond County, New York",32.2,36,085,2016
"Rockland County, New York",36.8,36,087,2016
"St. Lawrence County, New York",26.3,36,089,2016
"Saratoga County, New York",37.6,36,091,2016
"Schenectady County, New York",28.6,36,093,2016
"Schoharie County, New York",20.1,36,095,2016
"Schuyler County, New York",44.3,36,097,2016
"Seneca County, New York",35.6,36,099,2016
"Steuben County, New York",42.8,36,101,2016
"Suffolk County, New York",33.8,36,103,2016
"Sullivan County, New York",33.8,36,105,2016
"Tioga County, New York",46.6,36,107,2016
"Tompkins County, New York",21.7,36,109,2016
"Ulster County, New York",37.5,36,111,2016
"Warren County, New York",30.0,36,113,2016
"Washington County, New York",32.0,36,115,2016
"Wayne County, New York",35.2,36,117,2016
"Westchester County, New York",37.4,36,119,2016
"Wyoming County, New York",32.4,36,121,2016
"Yates County, New York",20.1,36,123,2016
"Alamance County, North Carolina",38.8,37,001,2016
"Alexander County, North Carolina",36.5,37,003,2016
"Alleghany County, North Carolina",42.6,37,005,2016
"Anson County, North Carolina",37.9,37,007,2016
"Ashe County, North Carolina",45.6,37,009,2016
"Avery County, North Carolina",42.1,37,011,2016
"Beaufort County, North Carolina",38.8,37,013,2016
"Bertie County, North Carolina",41.4,37,015,2016
"Bladen County, North Carolina",41.1,37,017,2016
"Brunswick County, North Carolina",40.8,37,019,2016
"Buncombe County, North Carolina",37.8,37,021,2016
"Burke County, North Carolina",41.1,37,023,2016
"Cabarrus County, North Carolina",33.0,37,025,2016
"Caldwell County, North Carolina",35.7,37,027,2016
"Camden County, North Carolina",42.1,37,029,2016
"Carteret County, North Carolina",40.4,37,031,2016
"Caswell County, North Carolina",46.6,37,033,2016
"Catawba County, North Carolina",37.1,37,035,2016
"Chatham County, North Carolina",49.1,37,037,2016
"Cherokee County, North Carolina",42.1,37,039,2016
