NAME,B01002C_001E,state,county,year
"Washington County, Mississippi",53.2,28,151,2018
"Perry County, Mississippi",-666666666.0,28,111,2018
"Choctaw County, Mississippi",68.5,28,019,2018
"Itawamba County, Mississippi",58.1,28,057,2018
"Carroll County, Mississippi",-666666666.0,28,015,2018
"Grenada County, Mississippi",18.8,28,043,2018
"Jefferson County, Mississippi",41.4,28,063,2018
"Greene County, Mississippi",54.0,28,041,2018
"Marshall County, Mississippi",36.6,28,093,2018
"Quitman County, Mississippi",-666666666.0,28,119,2018
"Bolivar County, Mississippi",49.7,28,011,2018
"Lamar County, Mississippi",41.5,28,073,2018
"Lee County, Mississippi",42.5,28,081,2018
"Pike County, Mississippi",13.0,28,113,2018
"Tallahatchie County, Mississippi",-666666666.0,28,135,2018
"Smith County, Mississippi",-666666666.0,28,129,2018
"Stone County, Mississippi",23.9,28,131,2018
"Warren County, Mississippi",33.5,28,149,2018
"Clarke County, Mississippi",-666666666.0,28,023,2018
"Kemper County, Mississippi",34.9,28,069,2018
"Montgomery County, Mississippi",-666666666.0,28,097,2018
"Oktibbeha County, Mississippi",22.3,28,105,2018
"Pearl River County, Mississippi",-666666666.0,28,109,2018
"Leake County, Mississippi",29.8,28,079,2018
"Noxubee County, Mississippi",-666666666.0,28,103,2018
"Neshoba County, Mississippi",27.3,28,099,2018
"Rankin County, Mississippi",40.5,28,121,2018
"Tate County, Mississippi",74.2,28,137,2018
"Lawrence County, Mississippi",36.0,28,077,2018
"Panola County, Mississippi",-666666666.0,28,107,2018
"Yalobusha County, Mississippi",-666666666.0,28,161,2018
"Chickasaw County, Mississippi",59.3,28,017,2018
"Copiah County, Mississippi",-666666666.0,28,029,2018
"George County, Mississippi",46.3,28,039,2018
"Hinds County, Mississippi",35.8,28,049,2018
"Newton County, Mississippi",21.5,28,101,2018
"Union County, Mississippi",17.5,28,145,2018
"Sharkey County, Mississippi",-666666666.0,28,125,2018
"Tippah County, Mississippi",56.9,28,139,2018
"Forrest County, Mississippi",24.9,28,035,2018
"Hancock County, Mississippi",35.7,28,045,2018
"Lafayette County, Mississippi",8.6,28,071,2018
"Issaquena County, Mississippi",-666666666.0,28,055,2018
"Lowndes County, Mississippi",52.1,28,087,2018
"Leflore County, Mississippi",-666666666.0,28,083,2018
"Wilkinson County, Mississippi",-666666666.0,28,157,2018
"Harrison County, Mississippi",34.8,28,047,2018
"Jefferson Davis County, Mississippi",-666666666.0,28,065,2018
"Lincoln County, Mississippi",-666666666.0,28,085,2018
"Scott County, Mississippi",45.5,28,123,2018
"Winston County, Mississippi",53.8,28,159,2018
"Yazoo County, Mississippi",38.9,28,163,2018
"Benton County, Mississippi",-666666666.0,28,009,2018
"Franklin County, Mississippi",-666666666.0,28,037,2018
"Jasper County, Mississippi",-666666666.0,28,061,2018
"Jones County, Mississippi",35.2,28,067,2018
"Monroe County, Mississippi",-666666666.0,28,095,2018
"Sunflower County, Mississippi",47.2,28,133,2018
"Webster County, Mississippi",-666666666.0,28,155,2018
